55,1,92fcd655-ebc1-450b-a0c9-d33958d07345,西安泰康拜博口腔未央大明宫门诊部,zhaoly18,1,2019-08-14 18:10:22,111,,
399,35,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔二七门诊,jiangzw09,1,2019-12-09 09:21:48,111,,
400,36,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔金水门诊,jiangzw09,1,2019-12-09 09:21:48,111,,
401,37,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔农业路医院,jiangzw09,1,2019-12-09 09:21:48,111,,
402,38,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔紫荆山医院,jiangzw09,1,2019-12-09 09:21:48,111,,
403,39,92fcd655-ebc1-450b-a0c9-d33958d07345,洛阳拜博口腔景华门诊,jiangzw09,1,2019-12-09 09:21:48,111,,
404,40,92fcd655-ebc1-450b-a0c9-d33958d07345,焦作拜博口腔解放门诊,jiangzw09,1,2019-12-09 09:21:48,111,,
405,41,92fcd655-ebc1-450b-a0c9-d33958d07345,洛阳拜博口腔六和医院,jiangzw09,1,2019-12-09 09:21:48,111,,
406,42,92fcd655-ebc1-450b-a0c9-d33958d07345,新乡拜博口腔卫滨门诊,jiangzw09,1,2019-12-09 09:21:48,111,,
407,44,92fcd655-ebc1-450b-a0c9-d33958d07345,吉林泰康拜博口腔医院,jiangzw09,1,2019-12-09 09:21:48,111,,
408,1,92fcd655-ebc1-450b-a0c9-d33958d07345,西安泰康拜博口腔未央大明宫门诊部,lidi12,1,2019-12-09 09:21:57,111,,
409,4,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央口腔门诊部,lidi12,1,2019-12-09 09:21:57,111,,
410,5,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央亚美口腔门诊部,lidi12,1,2019-12-09 09:21:57,111,,
411,6,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博雁塔赛格口腔门诊部,lidi12,1,2019-12-09 09:21:57,111,,
412,8,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央亚泰口腔门诊部,lidi12,1,2019-12-09 09:21:57,111,,
413,9,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博雁塔高新路口腔门诊部,lidi12,1,2019-12-09 09:21:57,111,,
414,11,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳龙之梦门诊,lidi12,1,2019-12-09 09:21:57,111,,
415,12,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳和平门诊,lidi12,1,2019-12-09 09:21:57,111,,
416,13,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳中街门诊,lidi12,1,2019-12-09 09:21:57,111,,
417,14,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳铁西门诊,lidi12,1,2019-12-09 09:21:57,111,,
418,15,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳北站医院,lidi12,1,2019-12-09 09:21:57,111,,
419,17,92fcd655-ebc1-450b-a0c9-d33958d07345,长春临河街口腔医院,lidi12,1,2019-12-09 09:21:57,111,,
420,18,92fcd655-ebc1-450b-a0c9-d33958d07345,长春绿园门诊,lidi12,1,2019-12-09 09:21:57,111,,
421,19,92fcd655-ebc1-450b-a0c9-d33958d07345,长春二道门诊,lidi12,1,2019-12-09 09:21:57,111,,
422,20,92fcd655-ebc1-450b-a0c9-d33958d07345,长春高新门诊,lidi12,1,2019-12-09 09:21:57,111,,
423,21,92fcd655-ebc1-450b-a0c9-d33958d07345,长春红旗门诊,lidi12,1,2019-12-09 09:21:57,111,,
424,22,92fcd655-ebc1-450b-a0c9-d33958d07345,长春经开门诊,lidi12,1,2019-12-09 09:21:57,111,,
425,23,92fcd655-ebc1-450b-a0c9-d33958d07345,长春净月门诊,lidi12,1,2019-12-09 09:21:57,111,,
426,24,92fcd655-ebc1-450b-a0c9-d33958d07345,长春开运门诊,lidi12,1,2019-12-09 09:21:57,111,,
427,25,92fcd655-ebc1-450b-a0c9-d33958d07345,长春西安大路门诊,lidi12,1,2019-12-09 09:21:57,111,,
428,26,92fcd655-ebc1-450b-a0c9-d33958d07345,长春亚泰门诊,lidi12,1,2019-12-09 09:21:57,111,,
429,27,92fcd655-ebc1-450b-a0c9-d33958d07345,长春汽车厂门诊,lidi12,1,2019-12-09 09:21:57,111,,
430,29,92fcd655-ebc1-450b-a0c9-d33958d07345,大连拜博口腔医院,lidi12,1,2019-12-09 09:21:57,111,,
431,30,92fcd655-ebc1-450b-a0c9-d33958d07345,大连五一门诊,lidi12,1,2019-12-09 09:21:57,111,,
432,31,92fcd655-ebc1-450b-a0c9-d33958d07345,大连拜博杏林街口腔门诊,lidi12,1,2019-12-09 09:21:57,111,,
433,32,92fcd655-ebc1-450b-a0c9-d33958d07345,大连高新区门诊,lidi12,1,2019-12-09 09:21:57,111,,
434,34,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔惠济门诊,lidi12,1,2019-12-09 09:21:57,111,,
435,35,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔二七门诊,lidi12,1,2019-12-09 09:21:57,111,,
436,36,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔金水门诊,lidi12,1,2019-12-09 09:21:58,111,,
437,37,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔农业路医院,lidi12,1,2019-12-09 09:21:58,111,,
438,38,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔紫荆山医院,lidi12,1,2019-12-09 09:21:58,111,,
439,39,92fcd655-ebc1-450b-a0c9-d33958d07345,洛阳拜博口腔景华门诊,lidi12,1,2019-12-09 09:21:58,111,,
440,40,92fcd655-ebc1-450b-a0c9-d33958d07345,焦作拜博口腔解放门诊,lidi12,1,2019-12-09 09:21:58,111,,
441,41,92fcd655-ebc1-450b-a0c9-d33958d07345,洛阳拜博口腔六和医院,lidi12,1,2019-12-09 09:21:58,111,,
442,42,92fcd655-ebc1-450b-a0c9-d33958d07345,新乡拜博口腔卫滨门诊,lidi12,1,2019-12-09 09:21:58,111,,
443,44,92fcd655-ebc1-450b-a0c9-d33958d07345,吉林泰康拜博口腔医院,lidi12,1,2019-12-09 09:21:58,111,,
444,1,92fcd655-ebc1-450b-a0c9-d33958d07345,西安泰康拜博口腔未央大明宫门诊部,zhanghf57,1,2019-12-09 09:22:07,111,,
445,4,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央口腔门诊部,zhanghf57,1,2019-12-09 09:22:07,111,,
446,5,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央亚美口腔门诊部,zhanghf57,1,2019-12-09 09:22:07,111,,
447,6,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博雁塔赛格口腔门诊部,zhanghf57,1,2019-12-09 09:22:07,111,,
448,8,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央亚泰口腔门诊部,zhanghf57,1,2019-12-09 09:22:07,111,,
449,9,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博雁塔高新路口腔门诊部,zhanghf57,1,2019-12-09 09:22:07,111,,
450,11,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳龙之梦门诊,zhanghf57,1,2019-12-09 09:22:07,111,,
451,12,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳和平门诊,zhanghf57,1,2019-12-09 09:22:07,111,,
452,13,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳中街门诊,zhanghf57,1,2019-12-09 09:22:07,111,,
453,14,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳铁西门诊,zhanghf57,1,2019-12-09 09:22:07,111,,
454,15,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳北站医院,zhanghf57,1,2019-12-09 09:22:08,111,,
455,17,92fcd655-ebc1-450b-a0c9-d33958d07345,长春临河街口腔医院,zhanghf57,1,2019-12-09 09:22:08,111,,
456,18,92fcd655-ebc1-450b-a0c9-d33958d07345,长春绿园门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
457,19,92fcd655-ebc1-450b-a0c9-d33958d07345,长春二道门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
458,20,92fcd655-ebc1-450b-a0c9-d33958d07345,长春高新门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
459,21,92fcd655-ebc1-450b-a0c9-d33958d07345,长春红旗门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
460,22,92fcd655-ebc1-450b-a0c9-d33958d07345,长春经开门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
461,23,92fcd655-ebc1-450b-a0c9-d33958d07345,长春净月门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
462,24,92fcd655-ebc1-450b-a0c9-d33958d07345,长春开运门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
463,25,92fcd655-ebc1-450b-a0c9-d33958d07345,长春西安大路门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
464,26,92fcd655-ebc1-450b-a0c9-d33958d07345,长春亚泰门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
465,27,92fcd655-ebc1-450b-a0c9-d33958d07345,长春汽车厂门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
466,29,92fcd655-ebc1-450b-a0c9-d33958d07345,大连拜博口腔医院,zhanghf57,1,2019-12-09 09:22:08,111,,
467,30,92fcd655-ebc1-450b-a0c9-d33958d07345,大连五一门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
468,31,92fcd655-ebc1-450b-a0c9-d33958d07345,大连拜博杏林街口腔门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
469,32,92fcd655-ebc1-450b-a0c9-d33958d07345,大连高新区门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
470,34,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔惠济门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
471,35,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔二七门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
472,36,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔金水门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
473,37,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔农业路医院,zhanghf57,1,2019-12-09 09:22:08,111,,
474,38,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔紫荆山医院,zhanghf57,1,2019-12-09 09:22:08,111,,
475,39,92fcd655-ebc1-450b-a0c9-d33958d07345,洛阳拜博口腔景华门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
476,40,92fcd655-ebc1-450b-a0c9-d33958d07345,焦作拜博口腔解放门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
477,41,92fcd655-ebc1-450b-a0c9-d33958d07345,洛阳拜博口腔六和医院,zhanghf57,1,2019-12-09 09:22:08,111,,
478,42,92fcd655-ebc1-450b-a0c9-d33958d07345,新乡拜博口腔卫滨门诊,zhanghf57,1,2019-12-09 09:22:08,111,,
479,44,92fcd655-ebc1-450b-a0c9-d33958d07345,吉林泰康拜博口腔医院,zhanghf57,1,2019-12-09 09:22:08,111,,
480,1,92fcd655-ebc1-450b-a0c9-d33958d07345,西安泰康拜博口腔未央大明宫门诊部,sunzg11,1,2019-12-09 09:22:26,111,,
481,4,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央口腔门诊部,sunzg11,1,2019-12-09 09:22:26,111,,
482,5,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央亚美口腔门诊部,sunzg11,1,2019-12-09 09:22:26,111,,
483,6,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博雁塔赛格口腔门诊部,sunzg11,1,2019-12-09 09:22:26,111,,
484,8,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央亚泰口腔门诊部,sunzg11,1,2019-12-09 09:22:26,111,,
485,9,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博雁塔高新路口腔门诊部,sunzg11,1,2019-12-09 09:22:26,111,,
486,11,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳龙之梦门诊,sunzg11,1,2019-12-09 09:22:26,111,,
487,12,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳和平门诊,sunzg11,1,2019-12-09 09:22:26,111,,
488,13,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳中街门诊,sunzg11,1,2019-12-09 09:22:26,111,,
489,14,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳铁西门诊,sunzg11,1,2019-12-09 09:22:26,111,,
490,15,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳北站医院,sunzg11,1,2019-12-09 09:22:26,111,,
491,17,92fcd655-ebc1-450b-a0c9-d33958d07345,长春临河街口腔医院,sunzg11,1,2019-12-09 09:22:26,111,,
492,18,92fcd655-ebc1-450b-a0c9-d33958d07345,长春绿园门诊,sunzg11,1,2019-12-09 09:22:26,111,,
493,19,92fcd655-ebc1-450b-a0c9-d33958d07345,长春二道门诊,sunzg11,1,2019-12-09 09:22:26,111,,
494,20,92fcd655-ebc1-450b-a0c9-d33958d07345,长春高新门诊,sunzg11,1,2019-12-09 09:22:26,111,,
495,21,92fcd655-ebc1-450b-a0c9-d33958d07345,长春红旗门诊,sunzg11,1,2019-12-09 09:22:26,111,,
496,22,92fcd655-ebc1-450b-a0c9-d33958d07345,长春经开门诊,sunzg11,1,2019-12-09 09:22:26,111,,
497,23,92fcd655-ebc1-450b-a0c9-d33958d07345,长春净月门诊,sunzg11,1,2019-12-09 09:22:26,111,,
498,24,92fcd655-ebc1-450b-a0c9-d33958d07345,长春开运门诊,sunzg11,1,2019-12-09 09:22:26,111,,
499,25,92fcd655-ebc1-450b-a0c9-d33958d07345,长春西安大路门诊,sunzg11,1,2019-12-09 09:22:26,111,,
500,26,92fcd655-ebc1-450b-a0c9-d33958d07345,长春亚泰门诊,sunzg11,1,2019-12-09 09:22:26,111,,
501,27,92fcd655-ebc1-450b-a0c9-d33958d07345,长春汽车厂门诊,sunzg11,1,2019-12-09 09:22:26,111,,
502,29,92fcd655-ebc1-450b-a0c9-d33958d07345,大连拜博口腔医院,sunzg11,1,2019-12-09 09:22:26,111,,
503,30,92fcd655-ebc1-450b-a0c9-d33958d07345,大连五一门诊,sunzg11,1,2019-12-09 09:22:26,111,,
504,31,92fcd655-ebc1-450b-a0c9-d33958d07345,大连拜博杏林街口腔门诊,sunzg11,1,2019-12-09 09:22:26,111,,
505,32,92fcd655-ebc1-450b-a0c9-d33958d07345,大连高新区门诊,sunzg11,1,2019-12-09 09:22:26,111,,
506,34,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔惠济门诊,sunzg11,1,2019-12-09 09:22:26,111,,
507,35,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔二七门诊,sunzg11,1,2019-12-09 09:22:26,111,,
508,36,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔金水门诊,sunzg11,1,2019-12-09 09:22:26,111,,
509,37,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔农业路医院,sunzg11,1,2019-12-09 09:22:26,111,,
510,38,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔紫荆山医院,sunzg11,1,2019-12-09 09:22:26,111,,
511,39,92fcd655-ebc1-450b-a0c9-d33958d07345,洛阳拜博口腔景华门诊,sunzg11,1,2019-12-09 09:22:26,111,,
512,40,92fcd655-ebc1-450b-a0c9-d33958d07345,焦作拜博口腔解放门诊,sunzg11,1,2019-12-09 09:22:26,111,,
513,41,92fcd655-ebc1-450b-a0c9-d33958d07345,洛阳拜博口腔六和医院,sunzg11,1,2019-12-09 09:22:26,111,,
514,42,92fcd655-ebc1-450b-a0c9-d33958d07345,新乡拜博口腔卫滨门诊,sunzg11,1,2019-12-09 09:22:26,111,,
515,44,92fcd655-ebc1-450b-a0c9-d33958d07345,吉林泰康拜博口腔医院,sunzg11,1,2019-12-09 09:22:26,111,,
516,57,92fcd655-ebc1-450b-a0c9-d33958d07345,唐山拜博口腔爱琴海门诊,sunxh30,1,2019-12-09 09:23:11,111,,
517,1,92fcd655-ebc1-450b-a0c9-d33958d07345,西安泰康拜博口腔未央大明宫门诊部,niuchuang01,1,2019-12-09 09:23:33,111,,
518,4,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央口腔门诊部,niuchuang01,1,2019-12-09 09:23:33,111,,
519,5,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央亚美口腔门诊部,niuchuang01,1,2019-12-09 09:23:33,111,,
520,6,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博雁塔赛格口腔门诊部,niuchuang01,1,2019-12-09 09:23:33,111,,
521,8,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央亚泰口腔门诊部,niuchuang01,1,2019-12-09 09:23:33,111,,
522,9,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博雁塔高新路口腔门诊部,niuchuang01,1,2019-12-09 09:23:33,111,,
523,11,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳龙之梦门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
524,12,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳和平门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
525,13,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳中街门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
526,14,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳铁西门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
527,15,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳北站医院,niuchuang01,1,2019-12-09 09:23:33,111,,
528,17,92fcd655-ebc1-450b-a0c9-d33958d07345,长春临河街口腔医院,niuchuang01,1,2019-12-09 09:23:33,111,,
529,18,92fcd655-ebc1-450b-a0c9-d33958d07345,长春绿园门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
530,19,92fcd655-ebc1-450b-a0c9-d33958d07345,长春二道门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
531,20,92fcd655-ebc1-450b-a0c9-d33958d07345,长春高新门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
532,21,92fcd655-ebc1-450b-a0c9-d33958d07345,长春红旗门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
533,22,92fcd655-ebc1-450b-a0c9-d33958d07345,长春经开门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
534,23,92fcd655-ebc1-450b-a0c9-d33958d07345,长春净月门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
535,24,92fcd655-ebc1-450b-a0c9-d33958d07345,长春开运门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
536,25,92fcd655-ebc1-450b-a0c9-d33958d07345,长春西安大路门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
537,26,92fcd655-ebc1-450b-a0c9-d33958d07345,长春亚泰门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
538,27,92fcd655-ebc1-450b-a0c9-d33958d07345,长春汽车厂门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
539,29,92fcd655-ebc1-450b-a0c9-d33958d07345,大连拜博口腔医院,niuchuang01,1,2019-12-09 09:23:33,111,,
540,30,92fcd655-ebc1-450b-a0c9-d33958d07345,大连五一门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
541,31,92fcd655-ebc1-450b-a0c9-d33958d07345,大连拜博杏林街口腔门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
542,32,92fcd655-ebc1-450b-a0c9-d33958d07345,大连高新区门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
543,34,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔惠济门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
544,35,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔二七门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
545,36,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔金水门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
546,37,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔农业路医院,niuchuang01,1,2019-12-09 09:23:33,111,,
547,38,92fcd655-ebc1-450b-a0c9-d33958d07345,郑州拜博口腔紫荆山医院,niuchuang01,1,2019-12-09 09:23:33,111,,
548,39,92fcd655-ebc1-450b-a0c9-d33958d07345,洛阳拜博口腔景华门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
549,40,92fcd655-ebc1-450b-a0c9-d33958d07345,焦作拜博口腔解放门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
550,41,92fcd655-ebc1-450b-a0c9-d33958d07345,洛阳拜博口腔六和医院,niuchuang01,1,2019-12-09 09:23:33,111,,
551,42,92fcd655-ebc1-450b-a0c9-d33958d07345,新乡拜博口腔卫滨门诊,niuchuang01,1,2019-12-09 09:23:33,111,,
552,44,92fcd655-ebc1-450b-a0c9-d33958d07345,吉林泰康拜博口腔医院,niuchuang01,1,2019-12-09 09:23:33,111,,
553,1,92fcd655-ebc1-450b-a0c9-d33958d07345,西安泰康拜博口腔未央大明宫门诊部,gengyong,1,2019-12-09 09:23:46,111,,
554,4,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央口腔门诊部,gengyong,1,2019-12-09 09:23:46,111,,
555,5,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央亚美口腔门诊部,gengyong,1,2019-12-09 09:23:46,111,,
556,6,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博雁塔赛格口腔门诊部,gengyong,1,2019-12-09 09:23:46,111,,
557,8,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博未央亚泰口腔门诊部,gengyong,1,2019-12-09 09:23:46,111,,
558,9,92fcd655-ebc1-450b-a0c9-d33958d07345,西安拜博雁塔高新路口腔门诊部,gengyong,1,2019-12-09 09:23:46,111,,
559,11,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳龙之梦门诊,gengyong,1,2019-12-09 09:23:46,111,,
560,12,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳和平门诊,gengyong,1,2019-12-09 09:23:46,111,,
561,13,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳中街门诊,gengyong,1,2019-12-09 09:23:46,111,,
562,14,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳铁西门诊,gengyong,1,2019-12-09 09:23:46,111,,
563,15,92fcd655-ebc1-450b-a0c9-d33958d07345,沈阳北站医院,gengyong,1,2019-12-09 09:23:46,111,,
564,17,92fcd655-ebc1-450b-a0c9-d33958d07345,长春临河街口腔医院,gengyong,1,2019-12-09 09:23:46,111,,
