1,6,1,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 15:42:16,,,,BB
403,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
404,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
405,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
406,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
407,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
408,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
409,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
410,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
411,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
412,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
413,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
414,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
415,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
416,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
417,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
418,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
419,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
420,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
421,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
422,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
423,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
424,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
425,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
426,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
427,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
428,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
429,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
430,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
431,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
432,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
433,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
434,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
435,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
436,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
437,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
438,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
439,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
440,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
441,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
442,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
443,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
444,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
445,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
446,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
447,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
448,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
449,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
450,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
451,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
452,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
453,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
454,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
455,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
456,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
457,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
458,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
459,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
460,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
461,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
462,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
463,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
464,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
465,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
466,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
467,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
468,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
469,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
470,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
471,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
472,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
473,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
474,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
475,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
476,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
477,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
478,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
479,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
480,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
481,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
482,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
483,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
484,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
485,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
486,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
487,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
488,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
489,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
490,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
491,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
492,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
493,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
494,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
495,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
496,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
497,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
498,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
499,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
500,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:37:56,,,,BB
501,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
502,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
503,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
504,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
505,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
506,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
507,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
508,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
509,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
510,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
511,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
512,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
513,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
514,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
515,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
516,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
517,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
518,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
519,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
520,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
521,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
522,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
523,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
524,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
525,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
526,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
527,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
528,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
529,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
530,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
531,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
532,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
533,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
534,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
535,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
536,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
537,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
538,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
539,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
540,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
541,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
542,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
543,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
544,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
545,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
546,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
547,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
548,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
549,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
550,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
551,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
552,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
553,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
554,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
555,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
556,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
557,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
558,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
559,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
560,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
561,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
562,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
563,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
564,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
565,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
566,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
567,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
568,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
569,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
570,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
571,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
572,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
573,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
574,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
575,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
576,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
577,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
578,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
579,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
580,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
581,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
582,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
583,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
584,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
585,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
586,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
587,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
588,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
589,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
590,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
591,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
592,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
593,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
594,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
595,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
596,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
597,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
598,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
599,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
600,6,,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 18:39:37,,,,BB
601,6,601,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 19:00:10,,,,BB
602,6,602,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 19:00:10,,,,BB
603,6,603,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 19:00:10,,,,BB
604,6,604,1,,dc3891fb229145bf9f82741807cce24a,文泉,2020-08-11 19:00:10,,,,BB
